Geo_nios_5ch_0001	पहले अध्याय में हम पढ़ चुके हैं कि तल संतुलन का अंतिम परिणाम, ऊँची-नीची भूमि का समतल बनना है यह कार्य तल संतुलन के कारकों द्वारा होता है।
Geo_nios_5ch_0145	नदी के ऊपरी मार्ग में ऊर्ध्वाधर तथा पार्श्विक अपघर्षण के द्वारा बहुत बड़ी मात्रा में अवसादों का आना।
Geo_nios_5ch_0146	मुहाने पर तेज गति वाली समुद्री धारा का अभाव ताकि अवसाद बहा न दिया जाय।
Geo_nios_5ch_0147	निचले मार्ग में अवसादों के निक्षेपण से उत्पन्न अवरोधों के कारण नदी अनेक उपधाराओं में विभक्त हो जाती है।
Geo_nios_5ch_0148	इन उपधाराओं को वितरिकाएं या उपनदियां कहते हैं।
Geo_nios_5ch_0149	समुद्र में गिरने वाली कुछ नदियां डेल्टा नहीं बनातीं।
Geo_nios_5ch_0150	इनका मुहाना समुद्र की ओर क्रमशः चौड़ा होता जाता है तथा स्थल की ओर नदी घाटी गहरी होती जाती है।
Geo_nios_5ch_0151	नदी के ऐसे मुहाने को ज्वारनदमुख (एस्चुअरी) कहते हैं।
Geo_nios_5ch_0152	ज्वार-भाटे और समुद्री धाराओं द्वारा अवसादों को गहरे सागर में बहाकर ले जाने के कारण ज्वारनदमुखों का निर्माण होता है।
Geo_nios_5ch_0153	परन्तु अधिकतर ज्वारनदमुख वहां बने हैं, जहां नदी के मुहाने का भू-भाग नीचे धंस गया है।
Geo_nios_5ch_0154	भारत के पश्चिम की ओर बहने वाली दो नदियां - नर्मदा और तापी डेल्टा नहीं बनातीं।
Geo_nios_5ch_0155	ये नदियां अरबसागर से मिलते समय ज्वारनद मुख बनाती हैं।
Geo_nios_5ch_0156	नदी अपने निचले मार्ग में विभिन्न प्रकार की स्थलाकृतियां बनाती हैं।
Geo_nios_5ch_0157	विसर्प, बाढ़ के मैदान, गुंफित नदी, गोखुर झील, डेल्टा और ज्वार नद मुख ऐसी स्थलाकृतियां हैं।
Geo_nios_5ch_0158	रिक्त स्थानों को भरिए ।
Geo_nios_5ch_0159	उद्गम से लेकर मुहाने तक नदी मार्ग को तीन भागों में बांटा गया है, वे भाग हैं ।
Geo_nios_5ch_0160	संकरी और खड़े ढाल वाले किनारों की घाटी को  कहते हैं।
Geo_nios_5ch_0161	रिक्त स्थानों को भरिए ।
Geo_nios_5ch_0162	नदी के घुमाव या मोड़ों को  कहते हैं।
Geo_nios_5ch_0163	गिरिपद क्षेत्र में ढाल के कम होने पर नदी के द्वारा निक्षेपित भार पंखे का रूप ले लेता है।
Geo_nios_5ch_0164	गिरिपद जलोढ़ मैदान कैसे बनता है ?
Geo_nios_5ch_0165	रिक्त स्थानों को भरिए ।
Geo_nios_5ch_0166	विसर्प जब पूर्ण रूप से नदी से कट जाता है, तब वे एक झील का रूप ग्रहण कर लेता हैं, जिसे  कहते हैं।
Geo_nios_5ch_0167	मुख्य नदी जब अनेक उपधाराओं में बंटकर समुद्र में गिर जाती है, तो उन उपधाराओं को  कहते हैं।
Geo_nios_5ch_0168	नदी के मुहाने पर त्रिभुज के समान बनी स्थलाकृति को  कहते हैं।
Geo_nios_5ch_0169	नर्मदा और तापी डेल्टा न बनाकर  बनाती हैं।
Geo_nios_5ch_0170	शैलों में जल का रिसना तथा उनकी जल धारण करने की क्षमता इस बात पर निर्भर करती है कि शैल कणों के बीच खाली स्थान है या नहीं।
Geo_nios_5ch_0171	यदि शैलें बलुआ पत्थर की तरह सरंध्र है तो जल उनमें आसानी से प्रवेश कर सकता है।
Geo_nios_5ch_0172	ऐसी शैलों को पारगम्य शैल कहते हैं।
Geo_nios_5ch_0173	इसके विपरीत यदि शैल सरन्ध्र नहीं है, तो जल उनमें से प्रवेश नहीं कर सकता।
Geo_nios_5ch_0174	ऐसी शैलों को अपारगम्य शैल कहते हैं।
Geo_nios_5ch_0175	लेकिन यदि ऐसी शैलों में जोड़ या दरारें होती हैं, तो जल उनमें प्रवेश कर सकता है।
Geo_nios_5ch_0176	वर्षा का जल या हिम के पिघलने से बना जल, जब भूमि के अंदर रिस कर शैलों में एकत्र हो जाता है, तब वह भूमिगत जल कहलाता है।
Geo_nios_5ch_0177	वे शैल जिनमें जल आसानी से प्रवेश कर जाता है, पारगम्य शैल कहलाती हैं तथा वे शैल जिन में प्रवेश नहीं कर पाता, अपारगम्य शैल कहलाती हैं।
Geo_nios_5ch_0178	यद्यपि भूमिगत जल की मात्रा भिन्न-भिन्न स्थानों पर अलग-अलग होती है, लेकिन धरातल की स्थलाकृतियों के निर्माण के रूप परिवर्तन में इसकी मुख्य भूमिका रहती है।
Geo_nios_5ch_0179	इसका मुख्य कार्य धरातल के नीचे होता है; लेकिन धरातल के ऊपर भी इसका कार्य महत्वपूर्ण होता है।
Geo_nios_5ch_0180	शैलों से होकर रिसने वाला जल बहुत अधिक गहराई तक नहीं जा पाता।
Geo_nios_5ch_0181	जल के रिसने की एक सीमा होती है।
Geo_nios_5ch_0182	अधिकतर दशाओं में पारगम्य शैलों के नीचे अपरागम्य शैलें बिछी होती हैं।
Geo_nios_5ch_0183	वर्षा का जल रिसकर अपारगम्य शैल तक ही जा पाता है, क्योंकि जल इन शैलों के नीचे नहीं प्रवेश कर सकता।
Geo_nios_5ch_0184	अतः वह पारगम्य शैलों के रंध्रों और छिद्रों में एकत्र हो जाता है।
Geo_nios_5ch_0185	जल से भरी ऐसी शैलों को जलभृत शैल कहते हैं।
Geo_nios_5ch_0186	ऐसी शैलें जल का भंडारण करने वाली होती है।
Geo_nios_5ch_0187	पारगम्य और सरंध्र शैलों का वह संस्तर जो पूरी तरह से भूमिगत जल से भरा रहता है, संतृप्त संस्तर कहलाता है।
Geo_nios_5ch_0188	इस संस्तर का ऊपरी तल, जिसके नीचे की शैलें पूरी तरह से जल से भरी होती है, भूमिगत जल का तल या जल स्तर कहलाता है।
Geo_nios_5ch_0189	भूमिगत जल को धारण करने वाली शैलों को जलभृत शैल कहते हैं।
Geo_nios_5ch_0190	धरातल के नीचे पारगम्य और सरंघ्र शैलों का जो संस्तर भूमिगत जल से भरा रहता है, संतृप्त संस्तर कहलाता है।
Geo_nios_5ch_0191	भूमिगत जल का वह तल, जिसके नीचे शैलें जल से पूरी तरह से भरी होती हैं, भूमिगत जल स्तर कहलाता है।
Geo_nios_5ch_0192	किसी भी क्षेत्र में भूमिगत जलस्तर का तल स्थिर नहीं होता।
Geo_nios_5ch_0193	यह भूमि के स्वरूप, वर्षा की मात्रा में परिवर्तन तथा नीचे बिछी शैलों की विशेषताओं द्वारा नियंत्रित होता है।
Geo_nios_5ch_0194	अधिक वर्षण वाले प्रदेशों तथा नदियों और झीलों के निकटवर्ती क्षेत्रों में भूमिगत जलस्तर काफी ऊँचा रहता है।
Geo_nios_5ch_0195	भूमिगत जल स्तर धरातल के उच्चावच से भी प्रभावित होता है।
Geo_nios_5ch_0196	वह तीव्र ढालों पर और पर्वतीय प्रदेशों में अपेक्षाकृत नीचा रहता है, क्योंकि यह ढाल का अनुसरण करता है और ऊँचे तल से नीचे तल की ओर खिसकता रहता है।
Geo_nios_5ch_0197	भूमिगत जल स्तर ऋतुओं के अनुसार भी बदलता है।
Geo_nios_5ch_0198	वर्षा ऋतु में यह ऊँचा और ग्रीष्म ऋतु में नीचा रहता है।
Geo_nios_5ch_0199	परिवर्तनशीलता के आधार पर भूमिगत जलस्तर दो प्रकार का होता है  स्थायी भूमिगत जल स्तर तथा  अस्थायी जल स्तर।
Geo_nios_5ch_0200	स्थायी भूमिगत जल स्तर ।
Geo_nios_5ch_0201	जब भूमिगत जल स्तर सदैव स्थिर रहता है और एक निश्चित तल से नीचे नहीं जाता तो इसे स्थायी भूमिगत जलस्तर कहते हैं।
Geo_nios_5ch_0202	ऋतुओं के परिवर्तन का इस पर कोई प्रभाव नहीं पड़ता।
Geo_nios_5ch_0203	इस गहराई तक खोदे गए कुओं में जल सदैव भरा रहता है।
Geo_nios_5ch_0204	ऐसे कुएं सदानीर होते हैं।
Geo_nios_5ch_0205	अस्थायी भूमिगत जल स्तर ।
Geo_nios_5ch_0206	इसे मौसमी भूमिगत जल स्तर भी कहते हैं।
Geo_nios_5ch_0207	यह भूमिजल जल स्तर स्थिर नहीं रहता और ऋतुओं के अनुसार बदलता रहता है, तो इसे अस्थायी भूमिगत जल स्तर कहते हैं।
Geo_nios_5ch_0208	इसका अर्थ यह हुआ कि अस्थायी भूमिगत जल स्तर वर्षा ऋतु में ऊँचा होगा और शुष्क ऋतु में यह नीचा होगा।
Geo_nios_5ch_0209	इस प्रकार वर्षा ऋतु का भूमिगत जलस्तर अस्थायी होता है।
Geo_nios_5ch_0210	इस तल तक खोदे गए कुएं सदानीर नहीं होते।
Geo_nios_5ch_0211	ये ग्रीष्म ऋतु में सूख जाते हैं।
Geo_nios_5ch_0212	आपने ग्रीष्म ऋतु में कुओं को सूखते हुए तथा वर्षा ऋतु में जल से भरा हुआ देखा होगा।
Geo_nios_5ch_0213	ऐसा इसलिए होता है कि ये कुएं अस्थायी भूमिगत जल स्तर तक ही खोदे गये होते हैं।
Geo_nios_5ch_0214	भूमि का स्वरूप, वर्षा की मात्रा में परिवर्तन तथा शैलों की विशेषताएँ किसी क्षेत्र के भूमिगत जल स्तर को प्रभावित करती हैं।
Geo_nios_5ch_0215	जिस तल से भूमिगत जलस्तर कभी नीचे नहीं जाता, उसे स्थायी भूमिगत जल स्तर कहते हैं।
Geo_nios_5ch_0216	जो भूमिगत जल स्तर ऋतुओं के अनुसार बदलता रहता है, उसे अस्थायी या मौसमी भूमिगत जल स्तर कहते हैं।
Geo_nios_5ch_0217	प्रत्येक कथन के सामने कोष्ठकों में दिए गए शब्दों में से उचित शब्द चुनकर रिक्त स्थानों की पूर्ति कीजिए।
Geo_nios_5ch_0218	धरातल से रिस कर नीचे शैलों में एकत्र होने वाले जल को कहते हैं। (भूमिगतजल/भूतिगत जलस्तर)
Geo_nios_5ch_0219	भूमिगत जल से परिपूर्ण शैलों को कहते हैं। (संतृप्त स्तर, जलभृत शैल)
Geo_nios_5ch_0220	भूतिगत जल स्तर के दो प्रकारों के नाम लिखिए।
Geo_nios_5ch_0221	भूमिगत जल स्तर को प्रभावित करने वाले तीन कारकों के नाम लिखिए ।
Geo_nios_5ch_0222	आपने कुएं और नलकूप अवश्य देखे होंगे।
Geo_nios_5ch_0223	ये धरातल में मनुष्य द्वारा खोदे गए छिद्र हैं, जिनसे पीने और सिंचाई के लिए जल निकाला जाता है।
Geo_nios_5ch_0224	नलकूपों के लिए धरातल में  छिद्र यंत्रों द्वारा बनाए जाते हैं।
Geo_nios_5ch_0225	लेकिन कुएं मनुष्य द्वारा खोदे जाते हैं।
Geo_nios_5ch_0226	दोनों ही उदाहरणों में स्थायी भूमिगत जल स्तर तक छिद्र बनाए जाते हैं।
Geo_nios_5ch_0227	इनके अतिरिक्त एक और विशेष प्रकार का कुआं होता है, जिसमें  भूमिगत जल अपने दबाव के कारण स्वतः मानवनिर्मित या प्राकृतिक छिद्र से धरातल के ऊपर निकलने लगता है।
Geo_nios_5ch_0228	ऐसे कुएं को उत्स्रुत कूप कहते हैं।
Geo_nios_5ch_0229	अंग्रेजी में इसको ‘आर्टेजियन वेल’ कहते हैं।
Geo_nios_5ch_0230	यह नाम फ्रांस के ‘आरटाइज प्रदेश’ के नाम पर आधारित है।
Geo_nios_5ch_0231	जहां इस प्रकार का सबसे पहला कुआं खोदा गया था।
Geo_nios_5ch_0232	उत्स्रुत कूप के निर्माण के लिए कुछ निश्चित परिस्थितियों का होना आवश्यक है ।
Geo_nios_5ch_0233	उत्स्रुत कूप के लिए दो अपारगम्य शैलों के बीच एक पारगम्य शैल होनी चाहिए।
Geo_nios_5ch_0234	इस प्रकार पारगम्य शैल में भरा जल इधर-उधर नहीं जा सकता।
Geo_nios_5ch_0235	उत्स्रुत कूपों के बनने के लिए दूसरी शर्त हैं कि शैलों की संरचना अभिनतिक या झुकी हुई होनी चाहिए अर्थात् शैलों की परतें धनुष की आकृति की समान बिछी हो।
Geo_nios_5ch_0236	शैलों का अंतःगृहीत क्षेत्र यह आवश्यक है कि पारगम्य शैल धरातल पर अनावृत या उघड़ी हुई हो।
Geo_nios_5ch_0237	इस स्थिति में  जल रिस कर शैलों में जा सकेगा।
Geo_nios_5ch_0238	यह अंतःगृहीत क्षेत्र अर्थात् जहां जल पारगम्य शैल में प्रवेश करता है, काफी ऊँचाई पर होना चाहिए ताकि जल के बाहर निकलने के लिए आवश्यक द्रव चालित दबाव उत्पन्न हो सके।
Geo_nios_5ch_0239	जिन स्थानों पर पारगम्य शैल अनावृत हों, वहां काफी वर्षा होनी चाहिए या सदानीर नदी अथवा हिमानियों का पिघला जल पर्याप्त मात्रा में सुलभ होना चाहिए।
Geo_nios_5ch_0240	धरातल में मानव निर्मित छिद्र जिससे भूमिगत जल निकाला जाता है, कुआँ कहलाता है।
Geo_nios_5ch_0241	यह कुआँ जिससे भूमिगत जल अपने दबाव के कारण स्वतः धरातल पर निकलने लगता है, उत्स्रुत कूप कहलाता है।
Geo_nios_5ch_0242	उत्स्रुत कूप बनने के लिए आवश्यक परिस्थितियाँ हैं शैलों का विन्यास, शैलों की संरचना, शैलों का अंतःगृहित क्षेत्र और जल की सुलभता।
Geo_nios_5ch_0243	शैलों की दरारों अथवा छिद्रों से द्रव चालित दबाव के कारण भूमिगत जल के धरातल पर स्वतः निकलने को स्रोत कहते हैं।
Geo_nios_5ch_0244	स्रोत के निर्माण के लिए जरूरी है कि जलभृत शैल या तो धरातल पर अनावृत हो या अपारगम्य शैलों के नीचे दबी हो।
Geo_nios_5ch_0245	जलभृत शैल में जल की मात्रा, उस क्षेत्र में वर्षा की मात्रा, स्थलाकृति की विशेषताओं तथा जलभृत शैल के आकार पर निर्भर करती हैं (देखिए चित्र 5.10)।
Geo_nios_5ch_0246	कभी-कभी स्रोत से निकलने वाला जल गर्म होता है, ऐसे स्रोतों को गर्म जल स्रोत कहते हैं।
Geo_nios_5ch_0247	ये सामान्यतः सक्रिय या नवीन ज्वालामुखी क्षेत्रों में पाए जाते हैं।
Geo_nios_5ch_0248	भूमिगत जल पृथ्वी के अंदर गर्म शैलों अथवा भाप के संपर्क में आने से गर्म हो जाता है।
Geo_nios_5ch_0249	गर्मजल स्रोत भारत के अनेक भागों में पाए जाते हैं।
Geo_nios_5ch_0250	भारत के हिमालयी राज्यों जम्मू-कश्मीर और हिमाचल प्रदेश में गर्म जल स्रोत पाए जाते हैं।
Geo_nios_5ch_0251	इसके अतिरिक्त ये उत्तर प्रदेश, बिहार, हरियाणा और असम में भी मिलते हैं।
Geo_nios_5ch_0252	कुल्लू घाटी के मणिकर्ण में , शिमला के निकट तत्तापानी में , कांगड़ा के ज्वालामुखी में , हरियाणा के सोहना में, बिहार के सीताकुंड और राजगीर में तथा उत्तराखण्ड के बद्रीनाथ में गर्म जल स्रोत पाए जाते हैं।
Geo_nios_5ch_0253	गीज़र उन गर्म जल स्रोतों को कहते हैं जिनमें गर्म जल एवं भाप एक निश्चित अंतराल पर फव्वारे की तरह निकलता है।
Geo_nios_5ch_0254	गीज़र शब्द आइस लैण्ड नामक देश की भाषा के शब्द ‘गेसिर’ से बना है।
Geo_nios_5ch_0255	भाप के द्वारा उत्पन्न दबाव के कारण गीज़र में  गर्म जल बड़े वेग से फूट पड़ता है।
Geo_nios_5ch_0256	इसमें जल निरंतर नहीं निकलता, अपितु रूक-रूक कर निकलता है; क्योंकि धरातल में से निकली इसकी निकास नली बहुत संकरी होती है।
Geo_nios_5ch_0257	इससे जल तथा भाप का प्रवाह लगातार नहीं रह पाता।
Geo_nios_5ch_0258	कुछ गीजर एक निश्चित अंतराल पर फूटते हैं।
Geo_nios_5ch_0259	निश्चित अंतराल पर फूटने वाले गीजरों में संयुक्त राज्य अमेरिका का ‘‘औल्ड फेथफुल’’ गीज़र विशेष रूप से उल्लेखनीय है।
Geo_nios_5ch_0260	यह राकी पर्वतीय क्षेत्र के यलोस्टोन नेशनल पार्क में स्थित है।
Geo_nios_5ch_0261	इस गीज़र का फूटना इतना निश्चित समय से होता है कि लोग अपनी घड़ियां मिला लेते हैं।
Geo_nios_5ch_0262	संसार में गीज़र संयुक्त राज्य अमेरिका के थलोस्टोन नेशनल पार्क, आइस लैंड और न्यूजीलैंड के उत्तरी भाग में पाए जाते हैं (देखिए चित्र 5.11)।
Geo_nios_5ch_0263	शैलों की दरारों अथवा छिद्रों से द्रव चालित दबाव के कारण भूमिगत जल के स्वतः धरातल पर निकलने को जल स्रोत कहते हैं।
Geo_nios_5ch_0264	ये स्रोत गर्म या ठंडे जल के हो सकते हैं।
Geo_nios_5ch_0265	जिन गर्म जल स्रोतों का जल बड़े वेग से फव्वारे की भांति बाहर आता है, उनको गीज़र कहते हैं।
Geo_nios_5ch_0266	निम्नलिखित प्रश्नो के उत्तर एक शब्द में दीजिए ।
Geo_nios_5ch_0267	सबसे पहला उत्सु्रत कूप फ्रांस के किस प्रदेश में बना था ?
Geo_nios_5ch_0268	कुल्लू घाटी के उस स्थान का नाम बताइये जहाँ गर्म जल स्रोत पाए जाते हैं।
Geo_nios_5ch_0269	‘ओल्ड फेथफुल’ गीज़र किस देश में स्थित हैं ?
Geo_nios_5ch_0270	उत्स्रुत कूपों के बनने के लिए शैलों की आकृति कैसी होनी चाहिए ?
Geo_nios_5ch_0271	बहते हुए जल की तरह भूमिगत जल भी तल संतुलन का एक कारक है।
Geo_nios_5ch_0272	इसके अपरदन, परिवहन और निक्षेपण द्वारा बहुत सी अनोखी स्थलाकृतियों का निर्माण होता है।
Geo_nios_5ch_0273	भूमिगत जल से बनी स्थलाकृतियाँ विशेषतः चूना पत्थर से बनी उच्च भूमियों पर विकसित होती है।
Geo_nios_5ch_0274	चूना-पत्थर क्षेत्रों में भूतिगत जल के कार्यों से बनी विशिष्ट स्थलाकृति को कार्स्ट स्थलाकृति कहते हैं।
Geo_nios_5ch_0275	कार्स्ट शब्द क्रोशिया के एड्रियाटिक समुद्र तट पर स्थित कार्स्ट क्षेत्र से लिया गया है, जहां इस प्रकार की स्थलाकृति देखने को मिलती है।
Geo_nios_5ch_0276	यह प्रदेश चूना पत्थर से बना है, जहाँ भूमिगत जल तल संतुलन का सबसे अधिक सक्रिय कारक हैं।
Geo_nios_5ch_0277	चूने की शैलों वाले प्रदेश में भूमिगत जल से बनी विशिष्ट स्थलकृति को कार्स्ट स्थलाकृति कहते हैं।
