Geo_nios_5ch_0001	पहले अध्याय में हम पढ़ चुके हैं कि तल संतुलन का अंतिम परिणाम, ऊँची-नीची भूमि का समतल बनना है यह कार्य तल संतुलन के कारकों द्वारा होता है।
Geo_nios_5ch_0278	रासायनिक अपक्षय तथा चूने की शैलों के पानी में घुलने से भूमिगत जल अपरदन का कार्य करता है।
Geo_nios_5ch_0279	भूमिगत जल के अपरदन से बनी हुई स्थलाकृतियाँ दो प्रकार की होती हैं ।
Geo_nios_5ch_0280	धरातल के ऊपर बनने वाली स्थलकृतियाँ जैसे - घोल रंध्र तथा विलय रंध्र ।
Geo_nios_5ch_0281	धरातल के नीचे बनने वाली स्थलाकृतियाँ - कंदराऐं, स्टैलैक्टाइट और स्टैलैग्माइट ।
Geo_nios_5ch_0282	ये रंध्र कीप के आकार के गड्ढे होते हैं जिनकी गहराई तीन से नौ मीटर तक होती है।
Geo_nios_5ch_0283	इनके मुख की चौड़ाई एक मीटर से अधिक होती है।
Geo_nios_5ch_0284	जल की घुलन क्रिया के कारण चूने की शैलों में बनी दरारों के बड़े होने से घोल रंध्र बनते हैं।
Geo_nios_5ch_0285	भारत में मेघालय राज्य के चूने की शैलों के प्रदेश में घोल रंध्र देखने को मिलते हैं।
Geo_nios_5ch_0286	जिन क्षेत्रों में घोल रंध्र अधिक संख्या में पाए जाते हैं वहाँ सड़कें और रेल मार्ग बनाना कठिन होता है।
Geo_nios_5ch_0287	ये रंध्र बेलनाकृति नलिकाओं के रूप में घोल रंध्रों के नीचे कुछ गहराई पर बने होते हैं।
Geo_nios_5ch_0288	चूने की शैलों के प्रदेश में नदियाँ घोल रंध्रों में घुसकर धरातल के नीचे विलय रंध्रों में विलुप्त हो जाती है।
Geo_nios_5ch_0289	ये विलय रंध्र भूमिगत कंदराओं से जुड़े होते हैं।
Geo_nios_5ch_0290	भूमिगत जल की घुलनक्रिया से धरातल के नीचे बनी गुफाओं को कंदराएं कहते हैं।
Geo_nios_5ch_0291	चूने की शैलों के प्रदेश की यह विशेष स्थलाकृति हैं।
Geo_nios_5ch_0292	धरातलीय जल घोल रंध्रों और विलय रंध्रों के द्वारा भूमिगत हो जाता है।
Geo_nios_5ch_0293	नीचे पहुँच कर यह जल चूने की शैलों को घोल देता है।
Geo_nios_5ch_0294	इस प्रकार धरातल के नीचे कंदराओं का जाल सा बन जाता है।
Geo_nios_5ch_0295	ये कंदराएं उत्तराखंड के देहरादून और कुमाऊँ हिमालय के अल्मोड़ा जिले में देखने को मिलती है।
Geo_nios_5ch_0296	छत्तीसगढ़ के बस्तर आदिवासी क्षेत्र में स्थित कुटुम्बसर की गुफाएँ हमारे देश की प्रसिद्ध कंदराएँ हैं।
Geo_nios_5ch_0297	कीप की आकृति के बने गर्त को घोलरंध्र कहते हैं।
Geo_nios_5ch_0298	बेलनाकृति नलिकाओं को विलय रंध्र कहते हैं।
Geo_nios_5ch_0299	ये रंध्र कुछ गहराई पर घोल रंध्रों के नीचे बने होते हैं।
Geo_nios_5ch_0300	भूमिगत जल की घुलन क्रिया से चूने की शैलों के प्रदेश में बनी भूमिगत गुफाएँ कंदराएँ कहलाती हैं।
Geo_nios_5ch_0301	ये चूने की शैलों के प्रदेश की कंदराओं में निक्षेपण प्रक्रिया से बनी प्रमुख स्थलाकृतियाँ हैं।
Geo_nios_5ch_0302	चूना मिश्रित जल कंदराओं की छत से निरंतर बूंद-बूंद करके टपकता रहता है।
Geo_nios_5ch_0303	छत से टपकने वाले जल का अंश भाप बनकर उड़ जाता है तथा यह क्रिया निरंतर चलती रहती है और एक स्तंभ सा नीचे की ओर बन जाता है।
Geo_nios_5ch_0304	इन सुंदर रचनाओं को स्टैलैक्टाइट कहते हैं।
Geo_nios_5ch_0305	छत से टपकने वाले जल का शेष भाग जब कंदरा के फर्श पर गिरता है, तब जल का कुछ अंश भाप बनकर उड़ जाता है और चूने का थोड़ा सा अंश कंदरा के फर्श पर चिपक जाता है।
Geo_nios_5ch_0306	इस प्रकार फर्श पर चूने का एक स्तंभ सा खड़ा हो जाता है।
Geo_nios_5ch_0307	इस प्रकार चूने के निक्षेपण से बनी स्थलाकृति को स्टैलैग्माइट कहते हैं।
Geo_nios_5ch_0308	जब स्टैलैक्टाइट और स्टैलैग्माइट दोनों स्तंभ बढ़ते-बढ़ते एक-दूसरे से मिल जाते हैं, तब कंदराओं में  लंबवत् स्तंभ बन जाता है।
Geo_nios_5ch_0309	चूने की शैलों के प्रदेश में भूमिगत कंदराओं की छत से लटकती हुई ठोस और नुकीली आकृति को स्टैलैक्टाइट कहते हैं।
Geo_nios_5ch_0310	चूने की शैलों के प्रदेश की भूमिगत कंदराओं के फर्श पर बने स्तंभ को स्टैलैग्माइट कहते हैं।
Geo_nios_5ch_0311	निम्नलिखित प्रश्नों के उत्तर एक या दो शब्दों में दीजिए ।
Geo_nios_5ch_0312	छत्तीसगढ़ में स्थित कंदरा का नाम बताइये।
Geo_nios_5ch_0313	कार्स्ट प्रदेश किस देश में स्थित है ?
Geo_nios_5ch_0314	संसार के तीन प्रदेशों के नाम बताइये जहाँ गीजर और गर्म जलस्रोत पाए जाते हैं।
Geo_nios_5ch_0315	भूमिगत जल के द्वारा धरातल पर बनी दो स्थलाकृतियों के नाम बताइये ।
Geo_nios_5ch_0316	तल संतुलन के कारकों में बहता जल सबसे अधिक प्रभावी और महत्वपूर्ण है।
Geo_nios_5ch_0317	नदी के तीन कार्य है -  अपरदन  परिवहन और निक्षेपण।
Geo_nios_5ch_0318	नदी द्वारा बहाकर ले जाए जाने वाले शैल पदार्थों को इसका ‘भार’ कहते हैं।
Geo_nios_5ch_0319	नदी की शैल पदार्थों को बहाकर ले जाने की क्षमता  जलधारा का वेग  जल की मात्रा  भूमि की संरचना  भार में शामिल पदार्थों का आकार  ढाल पर निर्भर है।
Geo_nios_5ch_0320	नदी द्वारा अपरदन कार्य चार प्रकार से होता है - अपघर्षण, क्षय या विलयन, जल की भौतिक शक्तियाँ और सनिघर्षण।
Geo_nios_5ch_0321	नदी अपने भार को चार प्रकार से बहाकर ले जाती है - कर्षण, वल्गन, निलंबन तथा घोलन क्रिया द्वारा।
Geo_nios_5ch_0322	निक्षेपण का प्रारंभ मैदानी भागों और निम्न क्षेत्रों में होता है।
Geo_nios_5ch_0323	नदी जिस पथ का अनुसरण करती हैं, उसे नदी मार्ग कहते हें।
Geo_nios_5ch_0324	नदी मार्ग को तीन भागों में विभाजित किया जाता है - ऊपरी मार्ग, मध्य मार्ग, निचला मार्ग।
Geo_nios_5ch_0325	ऊपरी मार्ग पर्वतों में होता है।
Geo_nios_5ch_0326	यहाँ ऊर्ध्वाधर अपरदन अधिक होता है।
Geo_nios_5ch_0327	इस भाग की मुख्य स्थलाकृतियाँ महाखड्ड (केनयन), क्षिप्रिकाएँ और जलप्रपात है।
Geo_nios_5ch_0328	मध्यमार्ग का प्रारम्भ पर्वत और मैदानों के मिलन गिरिपद क्षेत्र से माना जाता है।
Geo_nios_5ch_0329	यहाँ नदी का मुख्य कार्य परिवहन तथा कुछ निक्षेपण है।
Geo_nios_5ch_0330	इस भाग की प्रमुख स्थलाकृतियाँ हैं - विसर्प, गोखुर झील।
Geo_nios_5ch_0331	नदी का निचला मार्ग मैदानों में होता है।
Geo_nios_5ch_0332	यहां नदी का मुख्य कार्य निक्षेपण है।
Geo_nios_5ch_0333	इस मार्ग की प्रमुख स्थलाकृतियाँ हैं।
Geo_nios_5ch_0334	गुंफित नदियाँ, बाढ़कृत मैदान, डेल्टा तथा ज्वारनद मुख।
Geo_nios_5ch_0335	भू-सतह का जल रिसकर भूमि के अंदर चला जाता है, उसे भूमिगत जल कहते हैं।
Geo_nios_5ch_0336	इस जल की ऊपरी सीमा भूमिगत जलस्तर कहलाती है।
Geo_nios_5ch_0337	भूमि में इसकी गहराई एक जैसी नहीं होती अपितु ऋतुओं के अनुसार बदलती रहती है।
Geo_nios_5ch_0338	फलतः भूमिगत जलस्तर दो प्रकार का होता है - स्थायी भूमिगत जलस्तर तथा अस्थायी भूमिगत जलस्तर।
Geo_nios_5ch_0339	भूमिगत जल कुओं, नल कूपों और स्रोतों द्वारा धरातल पर आता है।
Geo_nios_5ch_0340	कुएँ तथा नलकूप धरातल में मानव द्वारा निर्मित छिद्र होते हैं जिनसे जल की प्राप्ति होती है।
Geo_nios_5ch_0341	इनके अतिरिक्त एक विशेष प्रकार का कुआं जिससे द्रव चालित दबाव के कारण जल अपने आप धरातल पर निकलता रहता है, उत्सु्रत कूप कहलाता हैं।
Geo_nios_5ch_0342	शैलों की दरारों या छिद्रों से अपने ही दबाव के कारण भूमिगत जल के अपने आप धरातल पर निकलने को स्रोत कहते हैं।
Geo_nios_5ch_0343	जिन स्रोतों में गर्म जल निकलता है, उन्हें गर्म जल स्रोत कहते हैं।
Geo_nios_5ch_0344	जब गर्म जल स्रोतों से जल फव्वारों की तरह फूटता है तो उसे गीजर कहते हैं।
Geo_nios_5ch_0345	संसार में गीजर मुख्यरूप से आइसलैंड, संयुक्त राज्य अमेरिका के यलोस्टोन नेशनल पार्क तथा न्यूजीलैंड में पाए जाते हैं।
Geo_nios_5ch_0346	भूमिगत जल अपरदन, परिवहन और निक्षेपण का कार्य भी करता है।
Geo_nios_5ch_0347	इन कार्यों से  विशिष्ट स्थलाकृतियां बन जाती हैं।
Geo_nios_5ch_0348	इसकी अपरदन क्रिया से निर्मित प्रमुख स्थलाकृतियाँ हैं - घोल रंध्र, विलय रंध्र तथा कंदराएँ।
Geo_nios_5ch_0349	स्टैलैक्टाइट और स्टैलैग्माइट इसके निक्षेपण कार्य के द्वारा कंदराओं में बनते हैं।
Geo_nios_5ch_0350	निम्नलिखित प्रश्नों के उत्तर संक्षेप में दीजिए ।
Geo_nios_5ch_0351	नदी किन विभिन्न तरीकों से अपने भार का परिवहन करती है?
Geo_nios_5ch_0352	उन कारकों के नाम बताइये जो नदी की शक्ति  परिवहन क्षमता को प्रभावित करते हैं।
Geo_nios_5ch_0353	किन तरीकों से नदी अपरदन कार्य को पूरा करती है ?
Geo_nios_5ch_0354	निम्नलिखित जोड़ों में अंतर बताइये ।
Geo_nios_5ch_0355	ज्वारनद मुख और डेल्टा बाढ़कृत मैदान और गुफित नदी।
Geo_nios_5ch_0356	निम्नलिखित स्थलाकृतियाँ नदी के द्वारा बनाई गई हैं।
Geo_nios_5ch_0357	इन्हें दो वर्गों में बांटिए - एक निक्षेपण द्वारा बनी स्थलाकृतियाँ तथा दूसरी अपरदन द्वारा बनी स्थलाकृतियाँ।
Geo_nios_5ch_0358	महाखड्ड, 'V'आकृति की घाटी, विसर्प, बाढ़कृत मैदान, जलप्रपात, जलोढ़ पंखे और केनयन।
Geo_nios_5ch_0359	निम्नलिखित के निर्माण की प्रक्रिया को उपयुक्त आरेख के द्वारा समझाइये ।
Geo_nios_5ch_0360	तल संतुलन के कारक के रूप में नदी मार्ग के तीनों भागों के कार्यों की सही ढंग से व्याख्या कीजिए।
Geo_nios_5ch_0361	निम्नलिखित प्रश्नों के उत्तर संक्षेप में दीजिए ।
Geo_nios_5ch_0362	भूमिगत जल का अर्थ स्पष्ट कीजिए।
Geo_nios_5ch_0363	चूने की शैलों के प्रदेशों में नदियाँ अचानक कैसे विलुप्त हो जाती है?
Geo_nios_5ch_0364	घोलरंधों और विलय रंध्रों वाले क्षेत्र में सड़कें और रेलमार्ग बनाना क्यों कठिन है।
Geo_nios_5ch_0365	‘कार्स्ट स्थलाकृति’ का क्या अर्थ है।
Geo_nios_5ch_0366	कार्स्ट स्थलाकृति की किन्हीं पाँच स्थलाकृतियों के नाम बताइये तथा इनमें से दो की उपयुक्त आरेखों की मदद से व्याख्या कीजिए।
Geo_nios_5ch_0367	ढाल में कमी, जल के वेग में कमी  जल की मात्रा में कमी।
Geo_nios_5ch_0368	गिरिपद में भार के निक्षेपण के द्वारा ।
Geo_nios_5ch_0369	‘आरटाइज प्रदेश’  मणिकर्ण संयुक्त राज्य अमेरिका  अभिनतिक या झुकी हुई।
Geo_nios_5ch_0370	कुटुम्बसर  क्रोशिया आइसलैंड संयुक्त राज्य अमेरिका का यलोस्टोन नेशनल पार्क  न्यूजीलैंड  घोलरंध्र और  विलय रंध्र।
Geo_nios_5ch_0371	नदी चार प्रकार से अपने भार का परिवहन करती है ।
Geo_nios_5ch_0372	ढाल, वेग, नदी तल की संरचना वेग, जल की मात्रा, शैल पदार्थों का आकार, ढ़ाल
Geo_nios_5ch_0373	नदी अपरदन का कार्य अपघर्षण, क्षय या विलयन, जल की भौतिक शक्ति और  संनिघर्षण के द्वारा पूरा होता है।
Geo_nios_5ch_0374	ज्वारनद मुख (एस्चुअरी) - नदी का कीप की आकृति जैसा मुहाना, जिसमें ज्वार भाटा आता है, जहाँ ताजा और समुद्र जल आपस में मिलते हैं।
Geo_nios_5ch_0375	इनका निर्माण तटीय निम्न क्षेत्रों में समुद्री जल में डूब जाने के कारण होता है।
Geo_nios_5ch_0376	समुद्री जल का तल किन्हीं कारणों से थोड़ा ऊँचा हो जाता है।
Geo_nios_5ch_0377	नदी के मुहाने पर लगभग त्रिभुज जैसी आकृति वाली भूमि, जो नदी द्वारा लाए गए अवसादों के जमाव से बनती है।
Geo_nios_5ch_0378	इसमें से होकर अनेक उपनदियाँ बहती हैं।
Geo_nios_5ch_0379	नदी द्वारा लाए गए अवसादों के निक्षेपण से नदी के दोनों ओर बना मैदान।
Geo_nios_5ch_0380	यह बाढ़ आने पर जलमग्न हो जाता है।
Geo_nios_5ch_0381	गुंफित नदी - जब नदी कई धाराओं में बंटकर बहने लगती हैं, जिससे उनके बीच में अनेक टापू बन जाते हैं, नदी के इस रूप को गुंफित नदी कहते हैं।
Geo_nios_5ch_0382	अपरदन कार्य - महाखड्ड, 'V' आकृति की घाटी, विसर्प, कैनयन, जलप्रपात।
Geo_nios_5ch_0383	निक्षेपण कार्य - विसर्प, बाढ़कृत मैदान, जलोढ़ पंख।
Geo_nios_5ch_0384	गोखुर झील - नदी के मध्य मार्ग में बिसर्प बन जाते हैं।
Geo_nios_5ch_0385	समय बीतने पर दो मोड़ों के बीच की भूमि की पट्टी धीरे-धीरे संकरी होती जाती है और एक समय ऐसा आता है, जब नदी इस संकरी पट्टी को काट कर सीधी बहने लगती है।
Geo_nios_5ch_0386	इस प्रकार विसर्प का नदी की मुख्य धारा से संबंध टूट जाता है और विसर्प एक गोखुर झील में बदल जाता है।
Geo_nios_5ch_0387	डेल्टा - नदी मुहाने पर त्रिभुज जैसी आकृति वाली भूमि जो, नदियों द्वारा लाए गए अवसादों के ‘निक्षेपण’ से बनती है।
Geo_nios_5ch_0388	इसमें होकर अनेक वितरिका नदियाँ बहती हैं।
Geo_nios_5ch_0389	तल संतुलन के कारकों में नदी सबसे अधिक महत्वपूर्ण है।
Geo_nios_5ch_0390	नदी मार्ग के तीन भाग हैं।
Geo_nios_5ch_0391	यह अपने मार्ग के तीनों ही भागों में तल संतुलन का कार्य करती रहती है।
Geo_nios_5ch_0392	ऊपरी मार्ग - महाखड्ड, जलप्रपात, और केनयन का निर्माण।
Geo_nios_5ch_0393	मध्य मार्ग - विसर्प और जलोढ़ पंखों का निर्माण।
Geo_nios_5ch_0394	निचला मार्ग - विसर्प, बाढकृत मैदान, गुंफित नदी, गोखुर झील, डेल्टा, और ज्वार नद मुख का निर्माण।
Geo_nios_5ch_0395	भूमिगत जल - वर्षा के जल का वह भाग जो भूमि के अंदर रिसकर एकत्र हो जाता है, भूमिगत जल कहलाता है।
Geo_nios_5ch_0396	चूने की शैलों से बने प्रदेशों में अनेक घोलरंध्र और विलय रंध्र पाए जाते हैं।
Geo_nios_5ch_0397	नदियाँ इन रंध्रों में प्रवेश कर जाती हैं और सतही प्रवाह भूमिगत हो जाता है।
Geo_nios_5ch_0398	इस प्रकार चूने की शैलों से बने प्रदेशों में नदियाँ भूमिगत हो जाती हैं।
Geo_nios_5ch_0399	जिन प्रदेशों में घोलरंध्र तथा विलयरंध्र अधिक संख्या में पाए जाते हैं, वहाँ सड़कें तथा रेलवे मार्ग बनाना कठिन होता है, क्योंकि ऐसे प्रदेशों में भूमि की सतह नीचे को धंस जाती है।
Geo_nios_5ch_0400	स्थायी भूमिगत जल स्तरः यह धरातल के नीचे जल का वह तल है, जिससे नीचे भूमिगत जल स्तर कभी नहीं जाता।
Geo_nios_5ch_0401	यह भूमिगत जलस्तर ऋतु परिवर्तन से भी अप्रभावित रहता है।
Geo_nios_5ch_0402	इस गहराई तक खोदे गए कुएँ कभी नहीं सूखते।
Geo_nios_5ch_0403	अस्थायी भूमिगत जलस्तर: कुछ प्रदेशों में भूमिगत जल स्तर स्थायी नहीं होता है तथा यह ऋतुओं के अनुसार बदलता रहता है।
Geo_nios_5ch_0404	ऋतुओं के अनुसार बदलने वाले भूमिगत जल स्तर को अस्थायी भूमिगत जल स्तर कहते हैं।
Geo_nios_5ch_0405	इस गइराई तक खोदे गए कुएँ शुष्क ऋतु में सूख जाते हैं।
Geo_nios_5ch_0406	घोलरंध्र: चूने की शैलों के प्रदेश में ये कीप की आकृति के गर्त होते हैं।
Geo_nios_5ch_0407	इनकी गहराई तीन से नौ मीटर तक होती है तथा गर्त के मुँह का व्यास एक मीटर से अधिक होता है।(देखिए चित्र 5.5)
Geo_nios_5ch_0408	जिस प्रदेश में घोल रंध्र अधिक संख्या में होते हैं, वहाँ सड़कें और रेलमार्ग बनाना कठिन होता है।
Geo_nios_5ch_0409	विलय रंध्र: ये रंध्र बेलानाकृति नलिकाओं के रूप में होते हैं, जो कुछ गहराई पर घोल रंध्रों के निचले भाग से जुड़े होते हैं।
Geo_nios_5ch_0410	चूने की शैलों के प्रदेश में नदियाँ विलय रंध्रों के द्वारा भूमिगत हो जाती है।
Geo_nios_5ch_0411	विस्तार के लिए देखिए अनुच्छेद 5.7 तथा चित्र 5.13 पारगम्य शैल वह शैल जिसमें जल प्रवेश कर जाता है।
Geo_nios_5ch_0412	अपारगम्य शैल वह शैल जिसमें जल प्रवेश नहीं कर पाता है।
Geo_nios_5ch_0413	गर्म जल स्रोत: जिन स्रोतों से गर्म जल निकलता है, उन्हें गर्म जल स्रोत कहते हैं।
Geo_nios_5ch_0414	ये स्रोत ज्वालामुखी क्षेत्रों में पाए जाते हैं, जहाँ ज्वालामुखी अब सक्रिय हैं या विगत वर्षों में सक्रिय रहे हों।
Geo_nios_5ch_0415	इन क्षेत्रों में भूमिगत जल गर्म शैलों अथवा भाप के संपर्क में आने पर गर्म हो जाता है।
Geo_nios_5ch_0416	गीजर: गीजर उन गर्म जल स्रोतों को कहते हैं, जिनमें गर्म जल और भाप लगभग निश्चित अन्तराल पर फव्वारे की तरह फूटता है।